mode: set
microservice_job_avito/main.go:23.30,26.16 2 1
microservice_job_avito/main.go:30.2,34.16 3 1
microservice_job_avito/main.go:38.2,40.16 2 1
microservice_job_avito/main.go:44.2,46.16 2 1
microservice_job_avito/main.go:50.2,50.12 1 1
microservice_job_avito/main.go:26.16,28.3 1 0
microservice_job_avito/main.go:34.16,36.3 1 0
microservice_job_avito/main.go:40.16,42.3 1 0
microservice_job_avito/main.go:46.16,48.3 1 0
microservice_job_avito/main.go:53.13,56.16 2 0
microservice_job_avito/main.go:60.2,60.24 1 0
microservice_job_avito/main.go:56.16,58.3 1 0
